s,optionSymbol,underlying,expiration,side,strike,firstTraded,dte,updated,bid,bidSize,mid,ask,askSize,last,openInterest,volume,inTheMoney,intrinsicValue,extrinsicValue,underlyingPrice,iv,delta,gamma,theta,vega,rho
ok,SPY240621C00180000,SPY,1719000000,call,180.0,1665754200,4,1718396100,362.13,168,362.56,363.0,186,361.91,434,0,True,362.78,0.21,542.78,0.0,1.0,0.0,0.0,0.0,0.0
ok,SPY240621C00185000,SPY,1719000000,call,185.0,1664199000,4,1718396100,357.13,186,357.61,358.09,186,331.8,60,0,True,357.78,0.17,542.78,0.0,1.0,0.0,0.0,0.0,0.0
ok,SPY240621C00190000,SPY,1719000000,call,190.0,1656077400,4,1718396100,352.14,154,352.62,353.09,83,305.94,308,0,True,352.78,0.16,542.78,0.0,1.0,0.0,0.0,0.0,0.0
ok,SPY240621C00195000,SPY,1719000000,call,195.0,1656077400,4,1718396100,347.14,186,347.62,348.1,186,314.82,905,0,True,347.78,0.16,542.78,0.0,1.0,0.0,0.0,0.0,0.0
ok,SPY240621C00200000,SPY,1719000000,call,200.0,1656077400,4,1718396100,342.15,83,342.57,343.0,186,333.53,517,0,True,342.78,0.2,542.78,0.0,1.0,0.0,0.0,0.0,0.0
ok,SPY240621C00205000,SPY,1719000000,call,205.0,1656077400,4,1718396100,337.15,83,337.58,338.01,168,335.49,352,0,True,337.78,0.2,542.78,0.0,1.0,0.0,0.0,0.0,0.0
ok,SPY240621C00210000,SPY,1719000000,call,210.0,1656077400,4,1718396100,332.11,186,332.58,333.05,186,318.09,122,0,True,332.78,0.2,542.78,0.0,1.0,0.0,0.0,0.0,0.0
ok,SPY240621C00215000,SPY,1719000000,call,215.0,1656077400,4,1718396100,327.16,83,327.59,328.02,186,325.51,430,0,True,327.78,0.19,542.78,0.0,1.0,0.0,0.0,0.0,0.0
ok,SPY240621C00220000,SPY,1719000000,call,220.0,1656077400,4,1718396100,322.16,186,322.61,323.05,83,310.24,689,0,True,322.78,0.17,542.78,0.0,1.0,0.0,0.0,0.0,0.0
ok,SPY240621C00225000,SPY,1719000000,call,225.0,1656077400,4,1718396100,317.12,186,317.59,318.06,83,317.02,1055,0,True,317.78,0.19,542.78,0.0,1.0,0.0,0.0,0.0,0.0
ok,SPY240621C00230000,SPY,1719000000,call,230.0,1656077400,4,1718396100,312.1,186,312.56,313.03,83,311.13,1123,2,True,312.78,0.21,542.78,0.0,1.0,0.0,0.0,0.0,0.0
ok,SPY240621C00235000,SPY,1719000000,call,235.0,1656077400,4,1718396100,307.11,186,307.57,308.03,168,306.02,1354,0,True,307.78,0.21,542.78,0.0,1.0,0.0,0.0,0.0,0.0
ok,SPY240621C00240000,SPY,1719000000,call,240.0,1656077400,4,1718396100,302.18,75,302.62,303.06,186,302.67,1418,0,True,302.78,0.16,542.78,0.0,1.0,0.0,0.0,0.0,0.0
ok,SPY240621C00245000,SPY,1719000000,call,245.0,1656077400,4,1718396100,297.11,186,297.58,298.04,83,297.14,784,0,True,297.78,0.2,542.78,0.0,1.0,0.0,0.0,0.0,0.0
ok,SPY240621C00250000,SPY,1719000000,call,250.0,1656077400,4,1718396100,292.13,168,292.59,293.04,186,292.1,967,7,True,292.78,0.19,542.78,0.0,1.0,0.0,0.0,0.0,0.0
ok,SPY240621C00255000,SPY,1719000000,call,255.0,1656077400,4,1718396100,287.19,75,287.62,288.04,186,286.71,508,0,True,287.78,0.16,542.78,0.0,1.0,0.0,0.0,0.0,0.0
ok,SPY240621C00260000,SPY,1719000000,call,260.0,1656077400,4,1718396100,282.2,75,282.62,283.05,186,282.15,816,6,True,282.78,0.15,542.78,0.0,1.0,0.0,0.0,0.0,0.0
